fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/8 9:58:27,59.990,276.910,277.184,277.559,277.218,479.145,480.450,479.681,479.758,8.795,8.837,8.792,0.000,-1.947,-1.945,-1.943,-5.834,-1.454,-1.477,-1.465,2.437,2.450,2.441,40.000,12.200,303.100,0.600,0.101,687.500,34.400,18.600,4.000
2022/3/8 9:58:47,59.990,276.636,276.862,277.261,276.920,478.403,479.414,479.299,479.039,8.794,8.837,8.791,0.000,-1.953,-1.952,-1.949,-5.853,-1.438,-1.461,-1.449,2.433,2.446,2.438,38.421,12.100,290.900,0.400,0.062,689.300,34.900,18.600,4.000
2022/3/8 9:59:7,59.960,276.743,276.987,277.362,277.031,478.660,479.753,479.333,479.249,8.888,8.917,8.880,0.000,-2.116,-2.113,-2.112,-6.340,-1.244,-1.267,-1.252,2.463,2.473,2.465,0.007,0.000,0.000,0.000,0.000,702.500,34.900,18.600,4.000
2022/3/8 9:59:27,60.000,276.740,276.918,277.327,276.995,478.490,479.892,479.216,479.199,8.923,8.954,8.911,0.000,-2.133,-2.130,-2.128,-6.392,-1.219,-1.243,-1.229,2.466,2.476,2.468,0.000,0.000,0.000,0.000,0.000,702.500,33.100,18.600,4.000
2022/3/8 9:59:47,59.950,276.467,276.721,277.098,276.762,478.270,479.431,478.632,478.777,8.894,8.924,8.876,0.000,-2.129,-2.126,-2.123,-6.378,-1.215,-1.239,-1.223,2.459,2.469,2.459,0.000,0.000,0.000,0.000,0.000,701.700,32.500,18.600,4.000
2022/3/8 10:0:7,60.000,276.382,276.608,276.993,276.661,478.144,479.365,478.878,478.796,8.897,8.927,8.881,0.000,-2.129,-2.126,-2.123,-6.378,-1.215,-1.238,-1.224,2.460,2.469,2.460,0.000,0.000,0.000,0.000,0.000,702.100,32.300,18.600,4.000
2022/3/8 10:0:27,60.000,276.306,276.535,276.921,276.587,477.604,479.153,478.224,478.327,8.881,8.911,8.874,0.000,-2.077,-2.076,-2.076,-6.229,-1.285,-1.305,-1.294,2.450,2.460,2.455,15.145,12.200,115.100,0.300,0.120,692.500,33.900,18.600,4.000
2022/3/8 10:0:47,59.950,276.044,276.232,276.678,276.318,477.546,478.777,478.123,478.148,8.763,8.805,8.763,0.000,-1.931,-1.929,-1.928,-5.788,-1.444,-1.467,-1.456,2.418,2.432,2.424,40.000,12.200,303.100,0.700,0.104,685.200,34.700,18.600,4.000
2022/3/8 10:1:7,59.990,276.223,276.456,276.849,276.510,477.819,479.129,478.570,478.506,8.777,8.819,8.775,0.000,-1.938,-1.938,-1.935,-5.811,-1.443,-1.466,-1.455,2.424,2.438,2.429,40.000,12.200,303.000,0.600,0.099,685.500,35.400,18.600,4.000
2022/3/8 10:1:27,59.990,276.202,276.396,276.815,276.471,477.399,479.105,478.609,478.371,8.794,8.835,8.793,0.000,-1.999,-1.998,-1.996,-5.993,-1.374,-1.397,-1.386,2.434,2.447,2.439,29.447,12.100,223.000,0.300,0.058,689.800,35.700,18.600,4.000
2022/3/8 10:1:47,59.990,276.366,276.532,276.983,276.627,478.026,478.979,478.562,478.522,8.888,8.918,8.877,0.000,-2.127,-2.125,-2.122,-6.374,-1.216,-1.239,-1.226,2.459,2.469,2.461,0.000,0.000,0.000,0.000,0.000,701.600,34.600,18.600,4.000
2022/3/8 10:2:7,60.000,276.412,276.553,277.034,276.666,478.031,479.078,478.780,478.630,8.899,8.932,8.888,0.000,-2.128,-2.126,-2.123,-6.377,-1.216,-1.239,-1.227,2.460,2.470,2.462,0.000,0.000,0.000,0.000,0.000,701.500,33.500,18.600,4.000
2022/3/8 10:2:27,59.960,276.863,277.016,277.478,277.119,479.015,480.124,479.697,479.612,8.903,8.933,8.888,0.000,-2.135,-2.132,-2.129,-6.395,-1.218,-1.241,-1.228,2.466,2.476,2.467,0.000,0.000,0.000,0.000,0.000,703.200,33.000,18.600,4.000
2022/3/8 10:2:47,59.990,276.878,277.043,277.514,277.145,478.710,480.306,479.575,479.530,8.916,8.948,8.901,0.000,-2.136,-2.133,-2.131,-6.401,-1.219,-1.243,-1.229,2.468,2.478,2.470,0.000,0.000,0.000,0.000,0.000,703.300,32.800,18.600,4.000
2022/3/8 10:3:7,60.010,277.016,277.197,277.596,277.270,479.199,480.164,479.820,479.728,8.923,8.953,8.907,0.000,-2.138,-2.136,-2.134,-6.408,-1.221,-1.244,-1.229,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.200,32.800,18.600,4.000
2022/3/8 10:3:27,59.990,277.324,277.487,277.947,277.586,479.934,480.805,480.522,480.421,8.927,8.958,8.911,0.000,-2.143,-2.140,-2.137,-6.420,-1.223,-1.247,-1.232,2.476,2.486,2.476,0.000,0.000,0.000,0.000,0.000,704.000,32.600,18.600,4.000
2022/3/8 10:3:47,59.970,277.363,277.519,277.999,277.627,479.612,480.882,480.481,480.325,8.922,8.953,8.908,0.000,-2.143,-2.140,-2.138,-6.421,-1.222,-1.247,-1.233,2.475,2.486,2.478,0.000,0.000,0.000,0.000,0.000,704.200,32.600,18.600,4.000
2022/3/8 10:4:7,60.000,277.473,277.644,278.104,277.740,479.757,481.235,480.972,480.655,8.936,8.968,8.922,0.000,-2.146,-2.144,-2.141,-6.431,-1.225,-1.249,-1.234,2.479,2.490,2.481,0.000,0.000,0.000,0.000,0.000,704.600,32.500,18.600,4.000
2022/3/8 10:4:27,60.020,277.356,277.575,277.983,277.638,480.096,481.083,480.081,480.420,8.940,8.970,8.923,0.000,-2.145,-2.142,-2.140,-6.427,-1.225,-1.248,-1.232,2.478,2.488,2.479,0.000,0.000,0.000,0.000,0.000,704.200,32.500,18.600,4.000
2022/3/8 10:4:47,60.030,277.613,277.819,278.257,277.896,480.076,481.720,480.913,480.903,8.942,8.974,8.925,0.000,-2.150,-2.147,-2.144,-6.441,-1.226,-1.250,-1.235,2.483,2.494,2.484,0.000,0.000,0.000,0.000,0.000,705.100,32.500,18.600,4.000
2022/3/8 10:5:7,60.010,277.628,277.841,278.269,277.913,480.203,481.571,480.873,480.882,8.939,8.970,8.923,0.000,-2.149,-2.147,-2.144,-6.440,-1.226,-1.251,-1.235,2.483,2.493,2.484,0.000,0.000,0.000,0.000,0.000,705.000,32.300,18.600,4.000
2022/3/8 10:5:27,60.000,277.325,277.511,277.968,277.601,479.801,481.042,480.220,480.354,8.933,8.965,8.917,0.000,-2.144,-2.141,-2.139,-6.423,-1.224,-1.248,-1.233,2.477,2.487,2.478,0.000,0.000,0.000,0.000,0.000,704.400,32.300,18.600,4.000
2022/3/8 10:5:47,60.030,277.662,277.890,278.317,277.956,480.484,481.718,481.086,481.096,8.911,8.942,8.892,0.000,-2.150,-2.147,-2.145,-6.442,-1.227,-1.251,-1.236,2.484,2.494,2.485,0.000,0.000,0.000,0.000,0.000,705.600,32.300,18.600,4.000
2022/3/8 10:6:7,60.000,277.579,277.847,278.269,277.898,480.141,481.638,480.780,480.853,8.942,8.973,8.922,0.000,-2.148,-2.145,-2.143,-6.436,-1.225,-1.250,-1.234,2.481,2.492,2.482,0.000,0.000,0.000,0.000,0.000,704.900,32.300,18.600,4.000
2022/3/8 10:6:28,60.000,277.697,277.955,278.414,278.022,480.334,481.937,481.023,481.098,8.895,8.969,8.877,0.000,-2.150,-2.147,-2.145,-6.442,-1.226,-1.252,-1.236,2.483,2.495,2.485,0.000,0.000,0.000,0.000,0.000,705.400,32.100,18.600,4.000
2022/3/8 10:6:48,60.020,277.690,277.984,278.430,278.035,480.609,481.990,481.043,481.214,8.948,8.979,8.928,0.000,-2.151,-2.148,-2.146,-6.445,-1.227,-1.253,-1.236,2.485,2.496,2.486,0.000,0.000,0.000,0.000,0.000,705.900,32.100,18.600,4.000
2022/3/8 10:7:8,59.990,277.670,277.948,278.337,277.985,480.255,481.666,480.953,480.958,8.940,8.969,8.920,0.000,-2.149,-2.146,-2.143,-6.439,-1.226,-1.251,-1.235,2.483,2.493,2.483,0.000,0.000,0.000,0.000,0.000,705.500,32.100,18.600,4.000
2022/3/8 10:7:28,59.940,276.949,277.229,277.632,277.270,479.133,480.492,479.869,479.831,8.911,8.939,8.891,0.000,-2.136,-2.133,-2.131,-6.400,-1.219,-1.244,-1.227,2.467,2.478,2.468,0.000,0.000,0.000,0.000,0.000,703.400,32.100,18.600,4.000
2022/3/8 10:7:48,59.970,276.997,277.272,277.630,277.300,479.333,480.505,479.672,479.837,8.916,8.943,8.896,0.000,-2.138,-2.135,-2.133,-6.406,-1.221,-1.245,-1.228,2.470,2.480,2.470,0.000,0.000,0.000,0.000,0.000,703.500,32.100,18.600,4.000
2022/3/8 10:8:8,60.020,277.235,277.532,277.850,277.539,479.470,480.710,480.302,480.161,8.933,8.960,8.912,0.000,-2.144,-2.141,-2.139,-6.423,-1.225,-1.248,-1.230,2.477,2.487,2.476,0.000,0.000,0.000,0.000,0.000,703.900,32.100,18.600,4.000
2022/3/8 10:8:28,59.990,277.195,277.500,277.824,277.506,479.743,480.875,480.015,480.211,8.922,8.949,8.901,0.000,-2.142,-2.139,-2.136,-6.417,-1.223,-1.247,-1.230,2.475,2.484,2.474,0.000,0.000,0.000,0.000,0.000,704.100,32.000,18.600,4.000
2022/3/8 10:8:48,60.030,277.346,277.567,277.953,277.622,479.760,480.955,480.383,480.366,8.933,8.960,8.913,0.000,-2.145,-2.142,-2.139,-6.426,-1.225,-1.249,-1.232,2.478,2.488,2.478,0.000,0.000,0.000,0.000,0.000,704.000,32.000,18.600,4.000
2022/3/8 10:9:8,59.960,276.758,276.993,277.383,277.045,478.795,480.058,479.334,479.396,8.911,8.940,8.892,0.000,-2.133,-2.130,-2.128,-6.391,-1.217,-1.242,-1.225,2.465,2.475,2.465,0.000,0.000,0.000,0.000,0.000,702.800,32.000,18.600,4.000
2022/3/8 10:9:28,60.010,277.094,277.280,277.729,277.368,478.961,480.435,479.825,479.740,8.927,8.957,8.910,0.000,-2.140,-2.138,-2.136,-6.414,-1.221,-1.245,-1.230,2.473,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.400,32.000,18.600,4.000
2022/3/8 10:9:48,59.990,276.903,277.119,277.520,277.181,479.135,480.033,479.604,479.590,8.918,8.947,8.901,0.000,-2.137,-2.133,-2.132,-6.401,-1.220,-1.243,-1.228,2.469,2.479,2.470,0.000,0.000,0.000,0.000,0.000,703.000,32.000,18.600,4.000
2022/3/8 10:10:8,59.960,277.020,277.240,277.641,277.300,479.186,480.477,479.901,479.855,8.911,8.940,8.894,0.000,-2.137,-2.134,-2.132,-6.403,-1.219,-1.244,-1.228,2.469,2.479,2.470,0.000,0.000,0.000,0.000,0.000,703.500,32.000,18.600,4.000
2022/3/8 10:10:28,60.000,276.988,277.198,277.638,277.275,479.382,480.720,479.994,480.032,8.919,8.950,8.902,0.000,-2.138,-2.136,-2.133,-6.407,-1.220,-1.244,-1.229,2.470,2.481,2.471,0.000,0.000,0.000,0.000,0.000,703.700,31.800,18.600,4.000
2022/3/8 10:10:48,60.030,276.942,277.177,277.644,277.255,479.235,480.499,479.634,479.789,8.930,8.962,8.913,0.000,-2.139,-2.137,-2.134,-6.410,-1.220,-1.246,-1.230,2.471,2.482,2.472,0.000,0.000,0.000,0.000,0.000,703.600,31.800,18.600,4.000
2022/3/8 10:11:8,60.010,277.116,277.263,277.748,277.376,479.434,480.709,480.235,480.126,8.920,8.951,8.904,0.000,-2.140,-2.137,-2.135,-6.413,-1.221,-1.245,-1.231,2.473,2.482,2.474,0.000,0.000,0.000,0.000,0.000,704.000,31.800,18.600,4.000
2022/3/8 10:11:28,60.010,277.100,277.253,277.743,277.365,479.022,480.371,479.985,479.792,8.921,8.952,8.906,0.000,-2.141,-2.137,-2.135,-6.413,-1.221,-1.245,-1.231,2.473,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.800,31.800,18.600,4.000
2022/3/8 10:11:48,60.000,277.035,277.191,277.668,277.298,479.267,480.524,479.796,479.862,8.917,8.948,8.902,0.000,-2.139,-2.136,-2.134,-6.408,-1.220,-1.245,-1.230,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.300,31.800,18.600,4.000
2022/3/8 10:12:8,60.030,277.211,277.310,277.815,277.445,479.159,480.358,480.109,479.876,8.928,8.958,8.913,0.000,-2.142,-2.139,-2.138,-6.419,-1.222,-1.246,-1.232,2.475,2.485,2.477,0.000,0.000,0.000,0.000,0.000,703.500,31.800,18.600,4.000
2022/3/8 10:12:28,60.000,276.678,276.838,277.341,276.952,478.621,479.917,479.160,479.233,8.911,8.945,8.898,0.000,-2.133,-2.130,-2.128,-6.392,-1.216,-1.241,-1.226,2.464,2.475,2.467,0.000,0.000,0.000,0.000,0.000,702.600,31.800,18.600,4.000
2022/3/8 10:12:48,59.960,276.343,276.526,276.983,276.617,477.831,479.092,478.725,478.549,8.815,8.855,8.814,0.000,-1.966,-1.964,-1.963,-5.894,-1.413,-1.436,-1.425,2.430,2.442,2.434,32.290,12.300,244.900,0.700,0.125,686.800,33.900,18.600,4.000
2022/3/8 10:13:8,59.960,276.400,276.576,277.020,276.665,478.284,479.156,478.780,478.740,8.776,8.817,8.777,0.000,-1.938,-1.937,-1.935,-5.809,-1.446,-1.467,-1.457,2.425,2.438,2.431,40.000,12.200,303.100,0.600,0.100,686.000,34.700,18.600,4.000
2022/3/8 10:13:28,59.990,277.028,277.228,277.670,277.309,479.426,480.604,479.858,479.963,8.803,8.844,8.802,0.000,-1.960,-1.957,-1.956,-5.873,-1.440,-1.464,-1.452,2.439,2.452,2.444,40.000,12.200,303.000,0.500,0.086,688.600,35.200,18.600,4.000
2022/3/8 10:13:48,60.030,277.273,277.466,277.940,277.559,479.292,480.698,480.072,480.021,8.887,8.921,8.885,0.000,-2.077,-2.075,-2.076,-6.228,-1.315,-1.336,-1.324,2.466,2.476,2.471,12.338,12.000,93.500,0.100,0.067,696.600,35.700,18.600,4.000
2022/3/8 10:14:8,60.030,277.513,277.716,278.172,277.801,480.202,481.621,480.733,480.852,8.934,8.965,8.919,0.000,-2.146,-2.143,-2.141,-6.430,-1.227,-1.251,-1.236,2.481,2.491,2.482,0.000,0.000,0.000,0.000,0.000,705.300,33.900,18.600,4.000
2022/3/8 10:14:28,59.970,277.179,277.349,277.772,277.433,479.475,480.592,480.169,480.079,8.905,8.936,8.889,0.000,-2.140,-2.137,-2.135,-6.411,-1.221,-1.245,-1.230,2.472,2.482,2.473,0.000,0.000,0.000,0.000,0.000,704.100,33.100,18.600,4.000
2022/3/8 10:14:48,60.010,276.788,276.979,277.421,277.063,478.643,479.993,479.508,479.381,8.915,8.946,8.898,0.000,-2.136,-2.134,-2.131,-6.400,-1.219,-1.243,-1.227,2.467,2.478,2.469,2.421,11.900,19.300,0.100,0.274,698.500,33.600,18.600,4.000
2022/3/8 10:15:8,60.020,276.435,276.597,277.098,276.710,478.115,479.492,478.671,478.759,8.798,8.840,8.803,0.000,-1.923,-1.923,-1.922,-5.768,-1.467,-1.487,-1.480,2.426,2.439,2.433,39.992,12.200,303.000,0.700,0.102,686.300,35.200,18.600,4.000
2022/3/8 10:15:28,60.000,276.830,277.038,277.471,277.113,478.708,479.991,479.538,479.413,8.794,8.837,8.795,0.000,-1.952,-1.952,-1.949,-5.853,-1.444,-1.467,-1.455,2.435,2.449,2.441,40.000,12.200,303.000,0.600,0.095,687.300,35.700,18.700,4.000
2022/3/8 10:15:48,59.960,276.703,276.942,277.366,277.004,478.687,479.984,479.117,479.263,8.788,8.830,8.788,0.000,-1.952,-1.951,-1.949,-5.852,-1.439,-1.461,-1.450,2.432,2.445,2.437,40.000,12.200,303.000,0.600,0.089,687.800,36.000,18.700,4.000
2022/3/8 10:16:8,59.960,276.897,277.108,277.589,277.198,478.905,480.209,479.951,479.689,8.877,8.906,8.875,0.000,-2.101,-2.100,-2.102,-6.304,-1.265,-1.286,-1.274,2.461,2.471,2.467,3.204,11.800,24.700,0.100,0.167,699.200,36.300,18.700,4.000
2022/3/8 10:16:28,60.000,277.135,277.349,277.846,277.444,479.301,480.641,479.914,479.952,8.921,8.952,8.907,0.000,-2.140,-2.137,-2.136,-6.413,-1.223,-1.247,-1.233,2.473,2.483,2.475,0.000,0.000,0.000,0.000,0.000,703.200,34.300,18.700,4.000
2022/3/8 10:16:48,59.960,277.073,277.320,277.831,277.408,479.268,480.649,480.151,480.023,8.911,8.942,8.893,0.000,-2.138,-2.136,-2.134,-6.408,-1.220,-1.245,-1.230,2.470,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.700,33.600,18.700,4.000
2022/3/8 10:17:8,60.020,276.877,277.082,277.640,277.200,478.977,480.420,479.822,479.740,8.926,8.957,8.909,0.000,-2.137,-2.135,-2.134,-6.406,-1.219,-1.245,-1.230,2.469,2.480,2.471,0.000,0.000,0.000,0.000,0.000,703.500,33.500,18.700,4.000
2022/3/8 10:17:28,60.030,277.111,277.287,277.840,277.413,479.410,480.866,479.911,480.063,8.928,8.958,8.911,0.000,-2.141,-2.138,-2.137,-6.416,-1.222,-1.246,-1.231,2.473,2.483,2.475,0.000,0.000,0.000,0.000,0.000,703.800,33.300,18.700,4.000
2022/3/8 10:17:48,59.980,277.033,277.214,277.742,277.329,479.380,480.682,479.563,479.875,8.919,8.948,8.901,0.000,-2.138,-2.135,-2.134,-6.407,-1.220,-1.244,-1.230,2.470,2.480,2.472,0.000,0.000,0.000,0.000,0.000,703.600,33.100,18.700,4.000
2022/3/8 10:18:8,60.010,277.283,277.487,277.970,277.580,479.689,480.742,480.372,480.268,8.927,8.957,8.911,0.000,-2.143,-2.141,-2.139,-6.423,-1.223,-1.246,-1.232,2.476,2.486,2.478,0.000,0.000,0.000,0.000,0.000,704.100,33.100,18.700,4.000
2022/3/8 10:18:28,60.020,276.938,277.109,277.624,277.224,479.020,480.158,480.113,479.764,8.918,8.949,8.904,0.000,-2.137,-2.135,-2.133,-6.405,-1.220,-1.244,-1.230,2.469,2.479,2.471,0.000,0.000,0.000,0.000,0.000,703.500,33.000,18.700,4.000
2022/3/8 10:18:48,60.010,277.072,277.292,277.783,277.382,479.365,480.692,480.172,480.076,8.919,8.949,8.903,0.000,-2.140,-2.138,-2.136,-6.413,-1.221,-1.246,-1.231,2.472,2.482,2.474,0.000,0.000,0.000,0.000,0.000,704.300,33.000,18.700,4.000
2022/3/8 10:19:8,60.060,277.527,277.735,278.226,277.829,479.643,481.111,480.377,480.377,8.934,8.964,8.917,0.000,-2.149,-2.146,-2.144,-6.439,-1.227,-1.251,-1.236,2.482,2.492,2.484,0.000,0.000,0.000,0.000,0.000,703.900,33.000,18.700,4.000
2022/3/8 10:19:28,60.040,276.972,277.210,277.724,277.302,479.108,480.408,479.727,479.747,8.932,8.966,8.917,0.000,-2.139,-2.138,-2.136,-6.413,-1.221,-1.246,-1.231,2.471,2.483,2.474,0.000,0.000,0.000,0.000,0.000,702.700,32.800,18.700,4.000
2022/3/8 10:19:48,60.030,276.982,277.159,277.689,277.277,478.901,480.377,479.930,479.736,8.924,8.958,8.909,0.000,-2.139,-2.137,-2.134,-6.410,-1.220,-1.245,-1.231,2.471,2.482,2.473,0.000,0.000,0.000,0.000,0.000,703.000,32.800,18.700,4.000
2022/3/8 10:20:8,60.040,276.877,277.086,277.598,277.187,478.952,480.264,479.761,479.659,8.920,8.955,8.905,0.000,-2.138,-2.137,-2.133,-6.408,-1.220,-1.245,-1.231,2.469,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.000,32.800,18.700,4.000
2022/3/8 10:20:28,60.000,276.493,276.712,277.152,276.786,478.582,479.851,478.303,478.912,8.909,8.940,8.893,0.000,-2.130,-2.129,-2.126,-6.385,-1.216,-1.240,-1.225,2.461,2.472,2.463,0.000,0.000,0.000,0.000,0.000,702.000,32.800,18.700,4.000
2022/3/8 10:20:48,60.040,276.881,277.007,277.420,277.103,478.309,479.819,479.280,479.136,8.919,8.938,8.908,0.000,-2.093,-2.088,-2.092,-6.274,-1.286,-1.303,-1.291,2.464,2.470,2.467,11.574,12.100,88.000,0.200,0.126,693.900,34.100,18.700,4.000
2022/3/8 10:21:8,59.970,276.299,276.512,276.961,276.590,477.918,479.227,478.447,478.531,8.781,8.825,8.781,0.000,-1.939,-1.939,-1.936,-5.814,-1.442,-1.466,-1.454,2.424,2.438,2.430,40.000,12.200,303.100,0.600,0.099,686.000,35.200,18.700,4.000
2022/3/8 10:21:28,60.010,276.735,276.905,277.374,277.005,478.633,479.813,479.242,479.229,8.795,8.833,8.796,0.000,-1.951,-1.950,-1.950,-5.852,-1.443,-1.463,-1.455,2.434,2.446,2.441,40.000,12.200,303.000,0.600,0.093,687.200,35.700,18.700,4.000
2022/3/8 10:21:48,60.020,276.660,276.786,277.377,276.941,478.632,479.955,479.226,479.271,8.806,8.847,8.811,0.000,-2.001,-2.001,-2.000,-6.002,-1.384,-1.406,-1.398,2.440,2.454,2.449,33.518,12.100,253.800,0.300,0.057,690.400,36.200,18.700,4.000
2022/3/8 10:22:8,60.010,276.853,277.070,277.579,277.168,478.926,480.439,479.612,479.659,8.901,8.934,8.894,0.000,-2.135,-2.134,-2.131,-6.400,-1.220,-1.245,-1.232,2.468,2.479,2.471,0.000,0.000,0.000,0.000,0.000,702.800,35.400,18.700,4.000
2022/3/8 10:22:28,60.010,277.031,277.209,277.693,277.311,479.292,480.564,480.043,479.967,8.912,8.945,8.898,0.000,-2.138,-2.136,-2.133,-6.406,-1.223,-1.246,-1.232,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.800,33.900,18.700,4.000
2022/3/8 10:22:48,59.990,277.052,277.249,277.759,277.353,479.341,480.693,479.863,479.965,8.833,8.873,8.833,0.000,-1.982,-1.980,-1.980,-5.943,-1.415,-1.438,-1.426,2.443,2.456,2.449,36.194,12.300,274.400,0.700,0.123,687.800,35.700,18.700,4.000
2022/3/8 10:23:8,59.990,276.903,277.103,277.568,277.191,478.778,480.191,479.885,479.618,8.764,8.800,8.768,0.000,-1.893,-1.891,-1.892,-5.676,-1.512,-1.533,-1.522,2.430,2.442,2.436,52.522,12.200,397.800,0.700,0.088,686.400,36.200,18.700,4.000
2022/3/8 10:23:28,59.990,277.150,277.331,277.822,277.434,479.448,480.676,480.053,480.059,8.866,8.899,8.868,0.000,-2.079,-2.077,-2.080,-6.236,-1.303,-1.322,-1.312,2.462,2.471,2.468,12.465,12.000,94.500,0.100,0.064,697.300,36.500,18.700,4.000
2022/3/8 10:23:48,59.990,276.942,277.153,277.576,277.224,478.979,480.423,479.575,479.659,8.893,8.919,8.887,0.000,-2.070,-2.068,-2.069,-6.207,-1.309,-1.329,-1.317,2.458,2.467,2.462,17.147,12.100,130.100,0.300,0.110,693.600,36.300,18.700,4.000
2022/3/8 10:24:8,60.000,277.266,277.433,277.899,277.533,479.654,480.799,480.260,480.238,8.809,8.847,8.809,0.000,-1.961,-1.959,-1.958,-5.877,-1.446,-1.468,-1.457,2.443,2.456,2.449,40.000,12.200,303.000,0.600,0.091,688.700,36.800,18.700,4.000
2022/3/8 10:24:28,60.010,277.171,277.385,277.809,277.455,479.374,480.817,480.306,480.166,8.810,8.849,8.808,0.000,-1.962,-1.961,-1.960,-5.883,-1.442,-1.464,-1.453,2.443,2.455,2.447,40.000,12.200,303.000,0.600,0.090,688.800,37.000,18.700,4.000
2022/3/8 10:24:48,59.950,277.165,277.425,277.840,277.476,479.637,480.870,479.952,480.153,8.827,8.868,8.826,0.000,-2.031,-2.031,-2.029,-6.091,-1.359,-1.382,-1.371,2.452,2.465,2.457,28.271,12.000,214.100,0.200,0.052,692.900,37.300,18.700,4.000
2022/3/8 10:25:8,59.990,277.317,277.555,277.954,277.609,479.838,481.258,480.254,480.450,8.922,8.951,8.906,0.000,-2.142,-2.138,-2.137,-6.417,-1.224,-1.248,-1.232,2.475,2.485,2.476,0.000,0.000,0.000,0.000,0.000,703.800,36.000,18.700,4.000
2022/3/8 10:25:28,59.950,277.263,277.504,277.920,277.562,479.857,481.219,480.298,480.458,8.913,8.942,8.896,0.000,-2.138,-2.136,-2.134,-6.408,-1.223,-1.247,-1.232,2.472,2.483,2.473,0.000,0.000,0.000,0.000,0.000,703.800,34.700,18.700,4.000
2022/3/8 10:25:48,59.960,277.249,277.538,277.915,277.567,479.805,481.056,480.059,480.307,8.920,8.949,8.900,0.000,-2.141,-2.138,-2.135,-6.414,-1.222,-1.246,-1.230,2.473,2.483,2.473,0.000,0.000,0.000,0.000,0.000,704.200,34.300,18.700,4.000
2022/3/8 10:26:8,59.990,277.396,277.621,278.042,277.686,479.927,481.164,480.274,480.455,8.928,8.957,8.910,0.000,-2.144,-2.141,-2.139,-6.424,-1.224,-1.248,-1.232,2.477,2.487,2.478,0.000,0.000,0.000,0.000,0.000,704.300,34.100,18.700,4.000
2022/3/8 10:26:28,60.010,277.553,277.876,278.281,277.903,480.004,481.397,480.621,480.674,8.936,8.965,8.915,0.000,-2.148,-2.145,-2.143,-6.436,-1.226,-1.251,-1.234,2.481,2.492,2.482,0.000,0.000,0.000,0.000,0.000,704.300,33.900,18.700,4.000
2022/3/8 10:26:48,59.960,277.446,277.665,278.117,277.743,479.964,481.211,480.467,480.547,8.920,8.947,8.902,0.000,-2.143,-2.140,-2.138,-6.421,-1.223,-1.247,-1.232,2.476,2.486,2.477,0.000,0.000,0.000,0.000,0.000,704.700,33.800,18.700,4.000
2022/3/8 10:27:8,59.990,277.479,277.633,278.098,277.737,479.701,481.227,480.628,480.519,8.927,8.955,8.910,0.000,-2.144,-2.141,-2.139,-6.424,-1.225,-1.247,-1.233,2.478,2.486,2.478,0.000,0.000,0.000,0.000,0.000,704.700,33.800,18.700,4.000
2022/3/8 10:27:28,60.030,277.558,277.749,278.197,277.834,480.354,481.376,480.897,480.876,8.944,8.972,8.926,0.000,-2.148,-2.144,-2.143,-6.434,-1.226,-1.250,-1.234,2.482,2.490,2.482,0.000,0.000,0.000,0.000,0.000,704.900,33.600,18.700,4.000
2022/3/8 10:27:48,59.950,277.089,277.312,277.764,277.388,479.245,480.757,479.940,479.981,8.918,8.946,8.899,0.000,-2.138,-2.135,-2.132,-6.405,-1.219,-1.244,-1.229,2.469,2.479,2.470,0.000,0.000,0.000,0.000,0.000,703.700,33.600,18.700,4.000
2022/3/8 10:28:8,59.970,277.366,277.615,278.070,277.684,479.690,481.158,480.402,480.417,8.927,8.955,8.909,0.000,-2.143,-2.140,-2.138,-6.421,-1.223,-1.247,-1.232,2.476,2.486,2.477,0.000,0.000,0.000,0.000,0.000,704.400,33.600,18.700,4.000
2022/3/8 10:28:28,59.970,277.449,277.681,278.116,277.749,480.127,481.206,480.855,480.729,8.924,8.953,8.907,0.000,-2.143,-2.140,-2.139,-6.422,-1.223,-1.248,-1.232,2.476,2.486,2.477,0.000,0.000,0.000,0.000,0.000,704.500,33.500,18.700,4.000
2022/3/8 10:28:48,60.010,277.685,277.957,278.358,278.000,479.977,481.581,480.899,480.819,8.934,8.964,8.916,0.000,-2.149,-2.146,-2.144,-6.438,-1.227,-1.251,-1.235,2.483,2.493,2.483,0.000,0.000,0.000,0.000,0.000,704.700,33.500,18.700,4.000
